Format,2.0A,
Memory Length,5000,Memory Length,5000,
Trigger Level,-112mV,Trigger Level,-112mV,
Source,CH1,Source,CH2,
Label,ACK,Label, ,
Probe Ratio,1.000E+00,Probe Ratio,1.000E+00,
Vertical Units,V,Vertical Units,V,
Vertical Scale,5.000E-01,Vertical Scale,5.000E-02,
Vertical Position,-9.800E-01,Vertical Position,-1.800E-01,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,2.000E-01,Horizontal Scale,2.000E-01,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Roll Mode,Horizontal Mode,Roll Mode,
Sampling Period,4.000E-04,Sampling Period,4.000E-04,
Firmware,V1.21,Firmware,V1.21,
Time,24-Apr-23 19:43:55,Time,24-Apr-23 19:43:55,
Mode,Detail,Mode,Detail,
Waveform Data,,Waveform Data,,
-8.452000e-01,0.440000,-8.452000e-01,0.314000,
-8.448000e-01,0.460000,-8.448000e-01,0.312000,
-8.444000e-01,0.420000,-8.444000e-01,0.320000,
-8.440000e-01,0.440000,-8.440000e-01,0.316000,
-8.436000e-01,0.400000,-8.436000e-01,0.324000,
-8.432000e-01,0.420000,-8.432000e-01,0.322000,
-8.428000e-01,0.400000,-8.428000e-01,0.328000,
-8.424000e-01,0.420000,-8.424000e-01,0.326000,
-8.420000e-01,0.380000,-8.420000e-01,0.334000,
-8.416000e-01,0.400000,-8.416000e-01,0.332000,
-8.412000e-01,0.400000,-8.412000e-01,0.332000,
-8.408000e-01,0.360000,-8.408000e-01,0.340000,
-8.404000e-01,0.380000,-8.404000e-01,0.338000,
-8.400000e-01,0.340000,-8.400000e-01,0.344000,
-8.396000e-01,0.360000,-8.396000e-01,0.342000,
