Format,2.0A,
Memory Length,5000,Memory Length,5000,
Trigger Level,0.00V,Trigger Level,0.00V,
Source,CH1,Source,CH2,
Label,ACK,Label, ,
Probe Ratio,1.000E+00,Probe Ratio,1.000E+00,
Vertical Units,V,Vertical Units,V,
Vertical Scale,5.000E-01,Vertical Scale,1.000E-01,
Vertical Position,-1.060E+00,Vertical Position,-1.400E-01,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,5.000E-01,Horizontal Scale,5.000E-01,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Roll Mode,Horizontal Mode,Roll Mode,
Sampling Period,1.000E-03,Sampling Period,1.000E-03,
Firmware,V1.21,Firmware,V1.21,
Time,12-Apr-23 21:01:27,Time,12-Apr-23 21:01:27,
Mode,Detail,Mode,Detail,
Waveform Data,,Waveform Data,,
4.780000e-01,0.600000,4.780000e-01,0.272000,
4.790000e-01,0.620000,4.790000e-01,0.276000,
4.800000e-01,0.560000,4.800000e-01,0.252000,
4.810000e-01,0.580000,4.810000e-01,0.256000,
4.820000e-01,0.540000,4.820000e-01,0.232000,
4.830000e-01,0.560000,4.830000e-01,0.236000,
4.840000e-01,0.500000,4.840000e-01,0.212000,
4.850000e-01,0.520000,4.850000e-01,0.216000,
4.860000e-01,0.460000,4.860000e-01,0.192000,
4.870000e-01,0.460000,4.870000e-01,0.196000,
4.880000e-01,0.440000,4.880000e-01,0.188000,
4.890000e-01,0.380000,4.890000e-01,0.168000,
4.900000e-01,0.400000,4.900000e-01,0.172000,
4.910000e-01,0.340000,4.910000e-01,0.156000,
4.920000e-01,0.360000,4.920000e-01,0.160000,
4.930000e-01,0.280000,4.930000e-01,0.144000,
4.940000e-01,0.300000,4.940000e-01,0.148000,
4.950000e-01,0.240000,4.950000e-01,0.136000,
4.960000e-01,0.260000,4.960000e-01,0.136000,
4.970000e-01,0.200000,4.970000e-01,0.128000,
4.980000e-01,0.200000,4.980000e-01,0.128000,
4.990000e-01,0.140000,4.990000e-01,0.120000,
5.000000e-01,0.160000,5.000000e-01,0.124000,
5.010000e-01,0.100000,5.010000e-01,0.116000,
5.020000e-01,0.120000,5.020000e-01,0.120000,
5.030000e-01,0.100000,5.030000e-01,0.120000,
5.040000e-01,0.040000,5.040000e-01,0.112000,
5.050000e-01,0.060000,5.050000e-01,0.120000,
5.060000e-01,0.000000,5.060000e-01,0.112000,
5.070000e-01,0.020000,5.070000e-01,0.124000,
5.080000e-01,-0.020000,5.080000e-01,0.116000,
5.090000e-01,0.000000,5.090000e-01,0.120000,
5.100000e-01,-0.040000,5.100000e-01,0.132000,
5.110000e-01,-0.020000,5.110000e-01,0.128000,
5.120000e-01,-0.060000,5.120000e-01,0.144000,
5.130000e-01,-0.020000,5.130000e-01,0.140000,
5.140000e-01,-0.060000,5.140000e-01,0.160000,
5.150000e-01,-0.020000,5.150000e-01,0.156000,
5.160000e-01,-0.060000,5.160000e-01,0.176000,
5.170000e-01,-0.040000,5.170000e-01,0.172000,
5.180000e-01,0.000000,5.180000e-01,0.184000,
5.190000e-01,-0.020000,5.190000e-01,0.204000,
5.200000e-01,-0.020000,5.200000e-01,0.204000,
5.210000e-01,0.040000,5.210000e-01,0.228000,
5.220000e-01,0.020000,5.220000e-01,0.224000,
5.230000e-01,0.040000,5.230000e-01,0.232000,
5.240000e-01,0.100000,5.240000e-01,0.260000,
5.250000e-01,0.080000,5.250000e-01,0.256000,
5.260000e-01,0.140000,5.260000e-01,0.276000,
5.270000e-01,0.140000,5.270000e-01,0.276000,
5.280000e-01,0.160000,5.280000e-01,0.284000,
5.290000e-01,0.240000,5.290000e-01,0.304000,
5.300000e-01,0.220000,5.300000e-01,0.304000,
5.310000e-01,0.300000,5.310000e-01,0.320000,
5.320000e-01,0.280000,5.320000e-01,0.320000,
5.330000e-01,0.360000,5.330000e-01,0.340000,
5.340000e-01,0.340000,5.340000e-01,0.332000,
5.350000e-01,0.380000,5.350000e-01,0.340000,
5.360000e-01,0.460000,5.360000e-01,0.356000,
5.370000e-01,0.440000,5.370000e-01,0.352000,
5.380000e-01,0.520000,5.380000e-01,0.368000,
5.390000e-01,0.500000,5.390000e-01,0.364000,
5.400000e-01,0.540000,5.400000e-01,0.368000,
5.410000e-01,0.600000,5.410000e-01,0.380000,
5.420000e-01,0.580000,5.420000e-01,0.384000,
5.430000e-01,0.660000,5.430000e-01,0.384000,
5.440000e-01,0.620000,5.440000e-01,0.376000,
5.450000e-01,0.660000,5.450000e-01,0.388000,
5.460000e-01,0.700000,5.460000e-01,0.380000,
5.470000e-01,0.680000,5.470000e-01,0.388000,
5.480000e-01,0.740000,5.480000e-01,0.380000,
5.490000e-01,0.700000,5.490000e-01,0.388000,
5.500000e-01,0.720000,5.500000e-01,0.388000,
5.510000e-01,0.760000,5.510000e-01,0.380000,
5.520000e-01,0.780000,5.520000e-01,0.384000,
5.530000e-01,0.740000,5.530000e-01,0.376000,
5.540000e-01,0.780000,5.540000e-01,0.380000,
5.550000e-01,0.760000,5.550000e-01,0.372000,
5.560000e-01,0.800000,5.560000e-01,0.376000,
5.570000e-01,0.800000,5.570000e-01,0.372000,
5.580000e-01,0.760000,5.580000e-01,0.364000,
5.590000e-01,0.800000,5.590000e-01,0.368000,
5.600000e-01,0.800000,5.600000e-01,0.364000,
5.610000e-01,0.760000,5.610000e-01,0.352000,
5.620000e-01,0.800000,5.620000e-01,0.356000,
5.630000e-01,0.760000,5.630000e-01,0.344000,
5.640000e-01,0.780000,5.640000e-01,0.348000,
5.650000e-01,0.740000,5.650000e-01,0.328000,
5.660000e-01,0.760000,5.660000e-01,0.332000,
5.670000e-01,0.760000,5.670000e-01,0.328000,
5.680000e-01,0.700000,5.680000e-01,0.308000,
5.690000e-01,0.740000,5.690000e-01,0.312000,
5.700000e-01,0.680000,5.700000e-01,0.292000,
5.710000e-01,0.700000,5.710000e-01,0.292000,
5.720000e-01,0.680000,5.720000e-01,0.284000,
5.730000e-01,0.600000,5.730000e-01,0.264000,
5.740000e-01,0.620000,5.740000e-01,0.268000,
5.750000e-01,0.600000,5.750000e-01,0.256000,
5.760000e-01,0.540000,5.760000e-01,0.236000,
5.770000e-01,0.560000,5.770000e-01,0.240000,
5.780000e-01,0.480000,5.780000e-01,0.220000,
5.790000e-01,0.500000,5.790000e-01,0.224000,
5.800000e-01,0.420000,5.800000e-01,0.208000,
5.810000e-01,0.440000,5.810000e-01,0.212000,
5.820000e-01,0.400000,5.820000e-01,0.204000,
5.830000e-01,0.320000,5.830000e-01,0.188000,
5.840000e-01,0.340000,5.840000e-01,0.192000,
5.850000e-01,0.240000,5.850000e-01,0.176000,
5.860000e-01,0.260000,5.860000e-01,0.180000,
5.870000e-01,0.220000,5.870000e-01,0.172000,
5.880000e-01,0.140000,5.880000e-01,0.160000,
5.890000e-01,0.160000,5.890000e-01,0.164000,
5.900000e-01,0.080000,5.900000e-01,0.148000,
5.910000e-01,0.100000,5.910000e-01,0.152000,
5.920000e-01,0.060000,5.920000e-01,0.148000,
5.930000e-01,-0.020000,5.930000e-01,0.136000,
5.940000e-01,0.000000,5.940000e-01,0.144000,
5.950000e-01,-0.060000,5.950000e-01,0.136000,
5.960000e-01,-0.040000,5.960000e-01,0.140000,
5.970000e-01,-0.080000,5.970000e-01,0.136000,
5.980000e-01,-0.080000,5.980000e-01,0.144000,
5.990000e-01,-0.080000,5.990000e-01,0.148000,
6.000000e-01,-0.120000,6.000000e-01,0.140000,
6.010000e-01,-0.100000,6.010000e-01,0.144000,
6.020000e-01,-0.140000,6.020000e-01,0.160000,
6.030000e-01,-0.100000,6.030000e-01,0.156000,
6.040000e-01,-0.100000,6.040000e-01,0.160000,
6.050000e-01,-0.140000,6.050000e-01,0.176000,
6.060000e-01,-0.100000,6.060000e-01,0.172000,
6.070000e-01,-0.080000,6.070000e-01,0.176000,
6.080000e-01,-0.120000,6.080000e-01,0.192000,
6.090000e-01,-0.120000,6.090000e-01,0.188000,
6.100000e-01,-0.060000,6.100000e-01,0.204000,
6.110000e-01,-0.080000,6.110000e-01,0.200000,
6.120000e-01,-0.060000,6.120000e-01,0.204000,
6.130000e-01,-0.020000,6.130000e-01,0.224000,
6.140000e-01,-0.040000,6.140000e-01,0.220000,
6.150000e-01,0.020000,6.150000e-01,0.236000,
6.160000e-01,0.020000,6.160000e-01,0.232000,
6.170000e-01,0.100000,6.170000e-01,0.252000,
6.180000e-01,0.080000,6.180000e-01,0.252000,
6.190000e-01,0.100000,6.190000e-01,0.260000,
6.200000e-01,0.200000,6.200000e-01,0.280000,
6.210000e-01,0.180000,6.210000e-01,0.276000,
6.220000e-01,0.280000,6.220000e-01,0.296000,
6.230000e-01,0.260000,6.230000e-01,0.292000,
6.240000e-01,0.300000,6.240000e-01,0.300000,
6.250000e-01,0.400000,6.250000e-01,0.316000,
6.260000e-01,0.380000,6.260000e-01,0.312000,
6.270000e-01,0.420000,6.270000e-01,0.316000,
6.280000e-01,0.500000,6.280000e-01,0.332000,
6.290000e-01,0.480000,6.290000e-01,0.328000,
6.300000e-01,0.560000,6.300000e-01,0.340000,
6.310000e-01,0.540000,6.310000e-01,0.336000,
6.320000e-01,0.580000,6.320000e-01,0.340000,
6.330000e-01,0.640000,6.330000e-01,0.352000,
6.340000e-01,0.640000,6.340000e-01,0.348000,
6.350000e-01,0.700000,6.350000e-01,0.360000,
6.360000e-01,0.680000,6.360000e-01,0.364000,
6.370000e-01,0.740000,6.370000e-01,0.356000,
6.380000e-01,0.720000,6.380000e-01,0.360000,
6.390000e-01,0.740000,6.390000e-01,0.372000,
6.400000e-01,0.800000,6.400000e-01,0.364000,
6.410000e-01,0.760000,6.410000e-01,0.376000,
6.420000e-01,0.820000,6.420000e-01,0.376000,
6.430000e-01,0.780000,6.430000e-01,0.368000,
6.440000e-01,0.840000,6.440000e-01,0.376000,
6.450000e-01,0.800000,6.450000e-01,0.372000,
6.460000e-01,0.840000,6.460000e-01,0.376000,
6.470000e-01,0.840000,6.470000e-01,0.376000,
6.480000e-01,0.820000,6.480000e-01,0.368000,
6.490000e-01,0.840000,6.490000e-01,0.372000,
6.500000e-01,0.820000,6.500000e-01,0.364000,
6.510000e-01,0.840000,6.510000e-01,0.364000,
6.520000e-01,0.840000,6.520000e-01,0.364000,
6.530000e-01,0.800000,6.530000e-01,0.352000,
6.540000e-01,0.820000,6.540000e-01,0.356000,
6.550000e-01,0.800000,6.550000e-01,0.352000,
6.560000e-01,0.760000,6.560000e-01,0.340000,
6.570000e-01,0.800000,6.570000e-01,0.344000,
6.580000e-01,0.740000,6.580000e-01,0.332000,
6.590000e-01,0.760000,6.590000e-01,0.336000,
6.600000e-01,0.740000,6.600000e-01,0.328000,
6.610000e-01,0.680000,6.610000e-01,0.312000,
6.620000e-01,0.700000,6.620000e-01,0.316000,
6.630000e-01,0.620000,6.630000e-01,0.300000,
6.640000e-01,0.640000,6.640000e-01,0.304000,
6.650000e-01,0.560000,6.650000e-01,0.284000,
6.660000e-01,0.600000,6.660000e-01,0.288000,
6.670000e-01,0.560000,6.670000e-01,0.276000,
6.680000e-01,0.460000,6.680000e-01,0.256000,
6.690000e-01,0.480000,6.690000e-01,0.260000,
6.700000e-01,0.400000,6.700000e-01,0.240000,
6.710000e-01,0.420000,6.710000e-01,0.240000,
6.720000e-01,0.360000,6.720000e-01,0.232000,
6.730000e-01,0.280000,6.730000e-01,0.212000,
6.740000e-01,0.280000,6.740000e-01,0.216000,
6.750000e-01,0.240000,6.750000e-01,0.208000,
6.760000e-01,0.140000,6.760000e-01,0.192000,
6.770000e-01,0.160000,6.770000e-01,0.196000,
6.780000e-01,0.080000,6.780000e-01,0.180000,
6.790000e-01,0.100000,6.790000e-01,0.184000,
6.800000e-01,0.000000,6.800000e-01,0.172000,
6.810000e-01,0.020000,6.810000e-01,0.176000,
6.820000e-01,-0.040000,6.820000e-01,0.164000,
6.830000e-01,-0.040000,6.830000e-01,0.168000,
6.840000e-01,-0.060000,6.840000e-01,0.164000,
6.850000e-01,-0.120000,6.850000e-01,0.152000,
6.860000e-01,-0.100000,6.860000e-01,0.156000,
6.870000e-01,-0.160000,6.870000e-01,0.148000,
6.880000e-01,-0.140000,6.880000e-01,0.152000,
6.890000e-01,-0.200000,6.890000e-01,0.148000,
6.900000e-01,-0.180000,6.900000e-01,0.152000,
6.910000e-01,-0.220000,6.910000e-01,0.148000,
6.920000e-01,-0.200000,6.920000e-01,0.152000,
6.930000e-01,-0.220000,6.930000e-01,0.144000,
6.940000e-01,-0.200000,6.940000e-01,0.156000,
6.950000e-01,-0.220000,6.950000e-01,0.148000,
6.960000e-01,-0.200000,6.960000e-01,0.148000,
6.970000e-01,-0.240000,6.970000e-01,0.160000,
6.980000e-01,-0.220000,6.980000e-01,0.152000,
6.990000e-01,-0.160000,6.990000e-01,0.164000,
7.000000e-01,-0.140000,7.000000e-01,0.160000,
7.010000e-01,-0.180000,7.010000e-01,0.172000,
7.020000e-01,-0.160000,7.020000e-01,0.168000,
7.030000e-01,-0.100000,7.030000e-01,0.180000,
7.040000e-01,-0.120000,7.040000e-01,0.176000,
7.050000e-01,-0.040000,7.050000e-01,0.192000,
7.060000e-01,-0.060000,7.060000e-01,0.188000,
7.070000e-01,0.020000,7.070000e-01,0.204000,
7.080000e-01,0.000000,7.080000e-01,0.200000,
7.090000e-01,0.100000,7.090000e-01,0.216000,
7.100000e-01,0.080000,7.100000e-01,0.212000,
7.110000e-01,0.180000,7.110000e-01,0.232000,
7.120000e-01,0.160000,7.120000e-01,0.228000,
7.130000e-01,0.260000,7.130000e-01,0.248000,
7.140000e-01,0.260000,7.140000e-01,0.244000,
7.150000e-01,0.340000,7.150000e-01,0.260000,
7.160000e-01,0.320000,7.160000e-01,0.260000,
7.170000e-01,0.380000,7.170000e-01,0.268000,
7.180000e-01,0.480000,7.180000e-01,0.284000,
7.190000e-01,0.460000,7.190000e-01,0.280000,
7.200000e-01,0.540000,7.200000e-01,0.300000,
7.210000e-01,0.540000,7.210000e-01,0.296000,
7.220000e-01,0.560000,7.220000e-01,0.304000,
7.230000e-01,0.660000,7.230000e-01,0.320000,
7.240000e-01,0.640000,7.240000e-01,0.316000,
7.250000e-01,0.720000,7.250000e-01,0.332000,
7.260000e-01,0.700000,7.260000e-01,0.328000,
7.270000e-01,0.720000,7.270000e-01,0.336000,
7.280000e-01,0.780000,7.280000e-01,0.348000,
7.290000e-01,0.800000,7.290000e-01,0.344000,
7.300000e-01,0.760000,7.300000e-01,0.356000,
7.310000e-01,0.820000,7.310000e-01,0.352000,
7.320000e-01,0.840000,7.320000e-01,0.364000,
7.330000e-01,0.800000,7.330000e-01,0.356000,
7.340000e-01,0.840000,7.340000e-01,0.360000,
7.350000e-01,0.820000,7.350000e-01,0.368000,
7.360000e-01,0.840000,7.360000e-01,0.372000,
7.370000e-01,0.820000,7.370000e-01,0.364000,
7.380000e-01,0.840000,7.380000e-01,0.372000,
7.390000e-01,0.840000,7.390000e-01,0.372000,
7.400000e-01,0.820000,7.400000e-01,0.364000,
7.410000e-01,0.840000,7.410000e-01,0.372000,
7.420000e-01,0.800000,7.420000e-01,0.364000,
7.430000e-01,0.840000,7.430000e-01,0.368000,
7.440000e-01,0.820000,7.440000e-01,0.368000,
7.450000e-01,0.780000,7.450000e-01,0.360000,
7.460000e-01,0.800000,7.460000e-01,0.364000,
7.470000e-01,0.800000,7.470000e-01,0.364000,
7.480000e-01,0.740000,7.480000e-01,0.352000,
7.490000e-01,0.760000,7.490000e-01,0.360000,
7.500000e-01,0.700000,7.500000e-01,0.348000,
7.510000e-01,0.720000,7.510000e-01,0.352000,
7.520000e-01,0.660000,7.520000e-01,0.340000,
7.530000e-01,0.680000,7.530000e-01,0.344000,
7.540000e-01,0.640000,7.540000e-01,0.340000,
7.550000e-01,0.580000,7.550000e-01,0.324000,
7.560000e-01,0.580000,7.560000e-01,0.328000,
7.570000e-01,0.500000,7.570000e-01,0.312000,
7.580000e-01,0.520000,7.580000e-01,0.312000,
7.590000e-01,0.500000,7.590000e-01,0.308000,
7.600000e-01,0.400000,7.600000e-01,0.292000,
7.610000e-01,0.420000,7.610000e-01,0.292000,
7.620000e-01,0.320000,7.620000e-01,0.276000,
7.630000e-01,0.340000,7.630000e-01,0.280000,
7.640000e-01,0.300000,7.640000e-01,0.276000,
7.650000e-01,0.220000,7.650000e-01,0.260000,
7.660000e-01,0.240000,7.660000e-01,0.260000,
7.670000e-01,0.140000,7.670000e-01,0.244000,
7.680000e-01,0.160000,7.680000e-01,0.248000,
7.690000e-01,0.080000,7.690000e-01,0.232000,
7.700000e-01,0.100000,7.700000e-01,0.232000,
7.710000e-01,0.080000,7.710000e-01,0.228000,
7.720000e-01,0.000000,7.720000e-01,0.208000,
7.730000e-01,0.000000,7.730000e-01,0.212000,
7.740000e-01,-0.060000,7.740000e-01,0.196000,
7.750000e-01,-0.040000,7.750000e-01,0.200000,
7.760000e-01,-0.060000,7.760000e-01,0.192000,
7.770000e-01,-0.140000,7.770000e-01,0.176000,
7.780000e-01,-0.120000,7.780000e-01,0.180000,
7.790000e-01,-0.140000,7.790000e-01,0.176000,
7.800000e-01,-0.180000,7.800000e-01,0.164000,
7.810000e-01,-0.160000,7.810000e-01,0.168000,
7.820000e-01,-0.200000,7.820000e-01,0.156000,
7.830000e-01,-0.160000,7.830000e-01,0.160000,
7.840000e-01,-0.160000,7.840000e-01,0.160000,
7.850000e-01,-0.200000,7.850000e-01,0.152000,
7.860000e-01,-0.200000,7.860000e-01,0.156000,
7.870000e-01,-0.140000,7.870000e-01,0.148000,
7.880000e-01,-0.180000,7.880000e-01,0.156000,
7.890000e-01,-0.120000,7.890000e-01,0.148000,
7.900000e-01,-0.140000,7.900000e-01,0.148000,
7.910000e-01,-0.140000,7.910000e-01,0.156000,
7.920000e-01,-0.080000,7.920000e-01,0.152000,
7.930000e-01,-0.100000,7.930000e-01,0.160000,
7.940000e-01,-0.040000,7.940000e-01,0.152000,
7.950000e-01,-0.040000,7.950000e-01,0.164000,
7.960000e-01,-0.020000,7.960000e-01,0.156000,
7.970000e-01,0.060000,7.970000e-01,0.168000,
7.980000e-01,0.040000,7.980000e-01,0.164000,
7.990000e-01,0.120000,7.990000e-01,0.176000,
8.000000e-01,0.100000,8.000000e-01,0.172000,
8.010000e-01,0.160000,8.010000e-01,0.176000,
8.020000e-01,0.240000,8.020000e-01,0.192000,
8.030000e-01,0.220000,8.030000e-01,0.188000,
8.040000e-01,0.340000,8.040000e-01,0.208000,
8.050000e-01,0.320000,8.050000e-01,0.204000,
8.060000e-01,0.420000,8.060000e-01,0.228000,
8.070000e-01,0.420000,8.070000e-01,0.224000,
8.080000e-01,0.440000,8.080000e-01,0.232000,
8.090000e-01,0.540000,8.090000e-01,0.256000,
8.100000e-01,0.520000,8.100000e-01,0.252000,
8.110000e-01,0.560000,8.110000e-01,0.260000,
8.120000e-01,0.640000,8.120000e-01,0.280000,
8.130000e-01,0.620000,8.130000e-01,0.276000,
8.140000e-01,0.680000,8.140000e-01,0.296000,
8.150000e-01,0.680000,8.150000e-01,0.292000,
8.160000e-01,0.700000,8.160000e-01,0.300000,
8.170000e-01,0.740000,8.170000e-01,0.316000,
8.180000e-01,0.720000,8.180000e-01,0.312000,
8.190000e-01,0.780000,8.190000e-01,0.328000,
8.200000e-01,0.800000,8.200000e-01,0.328000,
8.210000e-01,0.760000,8.210000e-01,0.340000,
8.220000e-01,0.820000,8.220000e-01,0.336000,
8.230000e-01,0.780000,8.230000e-01,0.340000,
8.240000e-01,0.820000,8.240000e-01,0.352000,
8.250000e-01,0.840000,8.250000e-01,0.360000,
8.260000e-01,0.800000,8.260000e-01,0.352000,
8.270000e-01,0.840000,8.270000e-01,0.356000,
8.280000e-01,0.820000,8.280000e-01,0.360000,
8.290000e-01,0.780000,8.290000e-01,0.372000,
8.300000e-01,0.820000,8.300000e-01,0.376000,
8.310000e-01,0.820000,8.310000e-01,0.376000,
8.320000e-01,0.780000,8.320000e-01,0.368000,
8.330000e-01,0.820000,8.330000e-01,0.380000,
8.340000e-01,0.760000,8.340000e-01,0.372000,
8.350000e-01,0.780000,8.350000e-01,0.380000,
8.360000e-01,0.780000,8.360000e-01,0.380000,
8.370000e-01,0.720000,8.370000e-01,0.372000,
8.380000e-01,0.760000,8.380000e-01,0.380000,
8.390000e-01,0.700000,8.390000e-01,0.372000,
8.400000e-01,0.720000,8.400000e-01,0.376000,
8.410000e-01,0.660000,8.410000e-01,0.368000,
8.420000e-01,0.680000,8.420000e-01,0.372000,
8.430000e-01,0.660000,8.430000e-01,0.368000,
8.440000e-01,0.600000,8.440000e-01,0.356000,
8.450000e-01,0.600000,8.450000e-01,0.364000,
8.460000e-01,0.580000,8.460000e-01,0.360000,
8.470000e-01,0.500000,8.470000e-01,0.348000,
8.480000e-01,0.540000,8.480000e-01,0.352000,
8.490000e-01,0.460000,8.490000e-01,0.340000,
8.500000e-01,0.480000,8.500000e-01,0.348000,
8.510000e-01,0.440000,8.510000e-01,0.340000,
8.520000e-01,0.360000,8.520000e-01,0.324000,
8.530000e-01,0.380000,8.530000e-01,0.328000,
8.540000e-01,0.300000,8.540000e-01,0.316000,
8.550000e-01,0.320000,8.550000e-01,0.320000,
8.560000e-01,0.240000,8.560000e-01,0.300000,
8.570000e-01,0.260000,8.570000e-01,0.304000,
8.580000e-01,0.220000,8.580000e-01,0.296000,
8.590000e-01,0.140000,8.590000e-01,0.276000,
8.600000e-01,0.160000,8.600000e-01,0.280000,
8.610000e-01,0.140000,8.610000e-01,0.268000,
8.620000e-01,0.060000,8.620000e-01,0.248000,
8.630000e-01,0.080000,8.630000e-01,0.248000,
8.640000e-01,0.020000,8.640000e-01,0.224000,
8.650000e-01,0.040000,8.650000e-01,0.232000,
8.660000e-01,0.020000,8.660000e-01,0.220000,
8.670000e-01,-0.040000,8.670000e-01,0.200000,
8.680000e-01,-0.020000,8.680000e-01,0.204000,
8.690000e-01,-0.080000,8.690000e-01,0.188000,
8.700000e-01,-0.040000,8.700000e-01,0.188000,
8.710000e-01,-0.080000,8.710000e-01,0.172000,
8.720000e-01,-0.060000,8.720000e-01,0.176000,
8.730000e-01,-0.100000,8.730000e-01,0.164000,
8.740000e-01,-0.060000,8.740000e-01,0.168000,
8.750000e-01,-0.100000,8.750000e-01,0.152000,
8.760000e-01,-0.060000,8.760000e-01,0.160000,
8.770000e-01,-0.100000,8.770000e-01,0.144000,
8.780000e-01,-0.080000,8.780000e-01,0.148000,
8.790000e-01,-0.040000,8.790000e-01,0.136000,
8.800000e-01,-0.060000,8.800000e-01,0.140000,
8.810000e-01,-0.020000,8.810000e-01,0.132000,
8.820000e-01,0.000000,8.820000e-01,0.136000,
8.830000e-01,-0.020000,8.830000e-01,0.132000,
8.840000e-01,0.020000,8.840000e-01,0.124000,
8.850000e-01,0.000000,8.850000e-01,0.132000,
8.860000e-01,0.020000,8.860000e-01,0.136000,
8.870000e-01,0.100000,8.870000e-01,0.128000,
8.880000e-01,0.080000,8.880000e-01,0.132000,
8.890000e-01,0.160000,8.890000e-01,0.144000,
8.900000e-01,0.140000,8.900000e-01,0.140000,
8.910000e-01,0.180000,8.910000e-01,0.144000,
8.920000e-01,0.260000,8.920000e-01,0.160000,
8.930000e-01,0.260000,8.930000e-01,0.156000,
8.940000e-01,0.340000,8.940000e-01,0.172000,
8.950000e-01,0.320000,8.950000e-01,0.168000,
8.960000e-01,0.360000,8.960000e-01,0.176000,
8.970000e-01,0.440000,8.970000e-01,0.196000,
8.980000e-01,0.420000,8.980000e-01,0.192000,
8.990000e-01,0.500000,8.990000e-01,0.212000,
9.000000e-01,0.500000,9.000000e-01,0.208000,
9.010000e-01,0.560000,9.010000e-01,0.228000,
9.020000e-01,0.540000,9.020000e-01,0.224000,
9.030000e-01,0.560000,9.030000e-01,0.236000,
9.040000e-01,0.620000,9.040000e-01,0.256000,
9.050000e-01,0.600000,9.050000e-01,0.256000,
9.060000e-01,0.660000,9.060000e-01,0.276000,
9.070000e-01,0.640000,9.070000e-01,0.272000,
9.080000e-01,0.700000,9.080000e-01,0.284000,
9.090000e-01,0.660000,9.090000e-01,0.304000,
9.100000e-01,0.740000,9.100000e-01,0.300000,
9.110000e-01,0.740000,9.110000e-01,0.308000,
9.120000e-01,0.700000,9.120000e-01,0.328000,
9.130000e-01,0.720000,9.130000e-01,0.324000,
9.140000e-01,0.760000,9.140000e-01,0.340000,
9.150000e-01,0.760000,9.150000e-01,0.336000,
9.160000e-01,0.740000,9.160000e-01,0.352000,
9.170000e-01,0.760000,9.170000e-01,0.348000,
9.180000e-01,0.760000,9.180000e-01,0.352000,
9.190000e-01,0.740000,9.190000e-01,0.368000,
9.200000e-01,0.760000,9.200000e-01,0.364000,
9.210000e-01,0.720000,9.210000e-01,0.376000,
9.220000e-01,0.740000,9.220000e-01,0.380000,
9.230000e-01,0.700000,9.230000e-01,0.372000,
9.240000e-01,0.740000,9.240000e-01,0.384000,
9.250000e-01,0.700000,9.250000e-01,0.376000,
9.260000e-01,0.720000,9.260000e-01,0.388000,
9.270000e-01,0.680000,9.270000e-01,0.380000,
9.280000e-01,0.680000,9.280000e-01,0.388000,
9.290000e-01,0.640000,9.290000e-01,0.384000,
9.300000e-01,0.660000,9.300000e-01,0.388000,
9.310000e-01,0.620000,9.310000e-01,0.384000,
9.320000e-01,0.640000,9.320000e-01,0.388000,
9.330000e-01,0.600000,9.330000e-01,0.384000,
9.340000e-01,0.620000,9.340000e-01,0.388000,
9.350000e-01,0.560000,9.350000e-01,0.380000,
9.360000e-01,0.580000,9.360000e-01,0.384000,
9.370000e-01,0.520000,9.370000e-01,0.372000,
9.380000e-01,0.540000,9.380000e-01,0.376000,
9.390000e-01,0.480000,9.390000e-01,0.368000,
9.400000e-01,0.500000,9.400000e-01,0.372000,
9.410000e-01,0.440000,9.410000e-01,0.356000,
9.420000e-01,0.460000,9.420000e-01,0.360000,
9.430000e-01,0.400000,9.430000e-01,0.344000,
9.440000e-01,0.420000,9.440000e-01,0.348000,
9.450000e-01,0.340000,9.450000e-01,0.328000,
9.460000e-01,0.360000,9.460000e-01,0.336000,
9.470000e-01,0.300000,9.470000e-01,0.316000,
9.480000e-01,0.300000,9.480000e-01,0.320000,
9.490000e-01,0.240000,9.490000e-01,0.296000,
9.500000e-01,0.260000,9.500000e-01,0.300000,
9.510000e-01,0.240000,9.510000e-01,0.292000,
9.520000e-01,0.180000,9.520000e-01,0.272000,
9.530000e-01,0.200000,9.530000e-01,0.276000,
